--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'SQL_ASCII';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = i2b2demodata, pg_catalog;

--
-- Data for Name: patient_trial; Type: TABLE DATA; Schema: i2b2demodata; Owner: i2b2demodata
--

COPY patient_trial (patient_num, trial, secure_obj_token) FROM stdin;
200	GSE9105	EXP:PUBLIC
201	GSE9105	EXP:PUBLIC
202	GSE9105	EXP:PUBLIC
203	GSE9105	EXP:PUBLIC
204	GSE9105	EXP:PUBLIC
205	GSE9105	EXP:PUBLIC
206	GSE9105	EXP:PUBLIC
207	GSE9105	EXP:PUBLIC
208	GSE9105	EXP:PUBLIC
209	GSE9105	EXP:PUBLIC
210	GSE9105	EXP:PUBLIC
211	GSE9105	EXP:PUBLIC
106	GSE4382	EXP:PUBLIC
107	GSE4382	EXP:PUBLIC
109	GSE4382	EXP:PUBLIC
111	GSE4382	EXP:PUBLIC
112	GSE4382	EXP:PUBLIC
113	GSE4382	EXP:PUBLIC
114	GSE4382	EXP:PUBLIC
115	GSE4382	EXP:PUBLIC
116	GSE4382	EXP:PUBLIC
117	GSE4382	EXP:PUBLIC
118	GSE4382	EXP:PUBLIC
125	GSE4382	EXP:PUBLIC
126	GSE4382	EXP:PUBLIC
128	GSE4382	EXP:PUBLIC
129	GSE4382	EXP:PUBLIC
130	GSE4382	EXP:PUBLIC
131	GSE4382	EXP:PUBLIC
132	GSE4382	EXP:PUBLIC
135	GSE4382	EXP:PUBLIC
136	GSE4382	EXP:PUBLIC
166	GSE4382	EXP:PUBLIC
168	GSE4382	EXP:PUBLIC
169	GSE4382	EXP:PUBLIC
170	GSE4382	EXP:PUBLIC
171	GSE4382	EXP:PUBLIC
172	GSE4382	EXP:PUBLIC
173	GSE4382	EXP:PUBLIC
174	GSE4382	EXP:PUBLIC
175	GSE4382	EXP:PUBLIC
176	GSE4382	EXP:PUBLIC
177	GSE4382	EXP:PUBLIC
178	GSE4382	EXP:PUBLIC
179	GSE4382	EXP:PUBLIC
180	GSE4382	EXP:PUBLIC
181	GSE4382	EXP:PUBLIC
182	GSE4382	EXP:PUBLIC
31	GSE4382	EXP:PUBLIC
37	GSE4382	EXP:PUBLIC
39	GSE4382	EXP:PUBLIC
